# Stock Analysis Research - Core Dependencies
# Version constraints use compatible release clauses (~=) for patch updates
# and upper bounds to prevent breaking changes

# Data Manipulation & Analysis
numpy>=1.24.0,<2.0.0  # Keep numpy 1.x for compatibility
pandas>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Machine Learning & Pattern Detection
scikit-learn>=1.3.0,<2.0.0
hmmlearn>=0.3.0,<0.4.0
dtaidistance>=2.3.10,<3.0.0

# Experiment Tracking & Model Management
mlflow>=2.8.0,<3.0.0
joblib>=1.3.0,<2.0.0

# Database
psycopg2-binary>=2.9.0,<3.0.0
sqlalchemy>=2.0.0,<3.0.0

# Network Analysis
networkx>=3.1,<4.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Configuration Management
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0

# System Monitoring
psutil>=5.9.0,<6.0.0

# API Framework (optional - for production deployment)
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
python-multipart>=0.0.6,<1.0.0

# Authentication (optional - for production deployment)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Async HTTP (optional - for web scraping)
aiohttp>=3.8.0,<4.0.0
httpx>=0.24.0,<1.0.0

# Web Scraping (optional)
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<6.0.0

# PDF Processing (optional)
PyPDF2>=3.0.0,<4.0.0

# Task Queue (optional - for production)
celery>=5.3.0,<6.0.0
redis>=4.6.0,<6.0.0

# Testing (development only)
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Note: Install optional dependencies as needed:
# pip install -r requirements.txt  # Core only
# For production: pip install fastapi uvicorn python-jose passlib celery redis
# For scraping: pip install aiohttp httpx beautifulsoup4 lxml
